[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 5000.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_req_cost = 1

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 214647 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 4171.00  878.00    0.00 5049.00
        t_1: 4206.50  841.50    0.00 5048.00
        t_2: 4220.00  844.00    0.00 5064.00
        t_3: 4208.50  841.50    0.00 5050.00
        t_4: 4219.00  843.50    0.00 5062.50
        t_5: 4306.50  752.00    0.00 5058.50
        t_6: 4230.00  818.50    0.00 5048.50
        t_7:  438.50 1731.50 2192.00 4362.00
        t_8:    0.00 1779.00 2484.00 4263.00
        t_9:    0.00 1509.00 2539.00 4048.00
       t_10:    0.00 1776.50 2554.00 4330.50
       t_11:    0.00 1776.00 2561.50 4337.50
       t_12:    0.00 1509.00 2559.00 4068.00
       t_13: 3991.50  922.00  114.00 5027.50
       t_14: 4207.50  841.50    0.00 5049.00
       t_15: 4221.50  844.00    0.00 5065.50
       t_16: 4172.50  834.00    0.00 5006.50
       t_17: 4309.00  725.50    0.00 5034.50
       t_18: 4210.00  840.50    0.00 5050.50
       t_19: 4171.50  841.00    0.00 5012.50
       t_20:  716.50 1664.00 1966.50 4347.00
       t_21:    0.00 1588.00 2421.00 4009.00
       t_22:    0.00 1709.00 2415.00 4124.00
       t_23:    0.00 1785.00 2417.50 4202.50
       t_24:    0.00 1519.00 2416.50 3935.50
       t_25:    0.00 1788.00 2411.00 4199.00
       t_26: 3681.50  979.50  269.50 4930.50
       t_27: 4183.00  837.00    0.00 5020.00
       t_28: 4177.50  835.00    0.00 5012.50
       t_29: 4332.00  731.50    0.00 5063.50
       t_30: 4220.50  843.00    0.00 5063.50
       t_31: 4187.50  834.50    0.00 5022.00
       t_32: 4190.50  838.50    0.00 5029.00
       t_33: 1027.50 1604.50 1665.50 4297.50
       t_34:    0.00 1510.00 2162.00 3672.00
       t_35:    0.00 1777.50 2163.00 3940.50
       t_36:    0.00 1775.00 2155.00 3930.00
       t_37:    0.00 1510.50 2153.50 3664.00
       t_38:    0.00 1777.00 2153.00 3930.00
       t_39: 3410.50 1054.00  400.00 4864.50
       t_40: 4214.50  843.50    0.00 5058.00
       t_41: 4325.00  729.50    0.00 5054.50
       t_42: 4229.00  845.00    0.00 5074.00
       t_43: 4218.50  843.00    0.00 5061.50
       t_44: 4185.00  835.50    0.00 5020.50
       t_45: 4202.50  845.00    0.00 5047.50
       t_46: 1215.00 1350.00 1501.00 4066.00
       t_47:    0.00 1716.50 2161.50 3878.00
       t_48:    0.00 1778.50 2162.50 3941.00
       t_49:    0.00 1510.50 2189.50 3700.00
       t_50:    0.00 1775.50 2551.50 4327.00
       t_51:    0.00 1776.50 2553.50 4330.00
       t_52: 3200.50 1094.00  586.50 4881.00
       t_53: 4311.50  727.00    0.00 5038.50
       t_54: 4206.00  839.50    0.00 5045.50
       t_55: 4210.00  840.50    0.00 5050.50
       t_56: 4208.50  842.50    0.00 5051.00
       t_57: 4205.00  846.50    0.00 5051.50
       t_58: 4208.00  838.00    0.00 5046.00
       t_59: 1450.00 1232.50 1621.00 4303.50
       t_60:    0.00 1776.50 2554.00 4330.50
       t_61:    0.00 1775.00 2551.00 4326.00
       t_62:    0.00 1510.50 2550.00 4060.50
       t_63:    0.00 1776.50 2547.50 4324.00
       t_64:    0.00 1775.50 2553.50 4329.00
       t_65:    0.00 1510.50 2550.50 4061.00
       t_66:    0.00 1777.50 2550.00 4327.50
       t_67:    0.00 1775.50 2553.50 4329.00
       t_68:    0.00 1510.00 2551.50 4061.50
       t_69:    0.00 1776.00 2559.00 4335.00
       t_70:    0.00 1776.00 2555.50 4331.50
       t_71:    0.00 1510.50 2548.50 4059.00
       t_72:    0.00 1776.50 2552.50 4329.00
       t_73:    0.00 1778.00 2556.50 4334.50
       t_74:    0.00 1511.00 2552.50 4063.50
       t_75:    0.00 1777.00 2557.00 4334.00
       t_76:    0.00 1775.50 2565.00 4340.50
       t_77:    0.00 1511.00 2550.50 4061.50
       t_78:    0.00 1775.00 2565.00 4340.00
       t_79:    0.00 1773.50 2555.50 4329.00
       t_80:    0.00 1507.00 2555.00 4062.00
       t_81:    0.00 1777.50 2554.50 4332.00
       t_82:    0.00 1778.00 2552.50 4330.50
       t_83:    0.00 1512.00 2548.50 4060.50
       t_84:    0.00 1779.00 2555.50 4334.50
       t_85:    0.00 1775.00 2551.00 4326.00
       t_86:    0.00 1510.50 2550.50 4061.00
       t_87:    0.00 1777.00 2554.50 4331.50
       t_88:    0.00 1777.00 2545.50 4322.50
       t_89:    0.00 1511.00 2549.50 4060.50
       t_90:    0.00 1777.00 2554.50 4331.50
