/tmp/tmp.NzemDORxBq/cmake-build-debug-remote-host/sim/dmc_sim -c /tmp/tmp.NzemDORxBq/sim/631_test/dmc_sim_test.conf
[global]
server_groups = 1
client_groups = 3
server_random_selection = 1
server_soft_limit = 1
anticipation_timeout = 0.000
system_capacity = 5000.000
mclock_win_size = 20.000

[client.0]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 7000
client_outstanding_ops = 500
client_reservation = 0.0
client_limit = 5000.0
client_weight = 6.0
client_type = 1

[client.1]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 10
client_iops_goal = 2000
client_outstanding_ops = 100
client_reservation = 1200.0
client_limit = 0.0
client_weight = 3.0
client_type = 0

[client.2]
client_count = 1
client_wait = 0
client_total_ops = 300000
client_server_select_range = 20
client_iops_goal = 3000
client_outstanding_ops = 5
client_reservation = 0.0
client_limit = 0.0
client_weight = 1.0
client_type = 2

[server.0]
server_count = 1
server_iops = 8000
server_threads = 1

simulation started
simulation completed in 201647 millisecs
==== Client Data ====
     client:       0       1       2  total
        t_0: 3887.00 1200.50    0.00 5087.50
        t_1: 3898.50 1200.00    0.00 5098.50
        t_2: 3902.00 1200.00    0.00 5102.00
        t_3: 3899.50 1200.00    0.00 5099.50
        t_4: 4001.50 1070.00    0.00 5071.50
        t_5: 3893.50 1200.00    0.00 5093.50
        t_6: 3896.00 1200.00    0.00 5096.00
        t_7: 2621.50 1437.50  770.00 4829.00
        t_8:    0.00 1510.00 2481.00 3991.00
        t_9:    0.00 1786.00 2506.50 4292.50
       t_10:    0.00 1780.50 2558.00 4338.50
       t_11:    0.00 1515.00 2559.00 4074.00
       t_12:    0.00 1778.00 2556.00 4334.00
       t_13: 1514.50 1551.50 1554.00 4620.00
       t_14: 4011.00 1070.00    0.00 5081.00
       t_15: 3886.50 1200.00    0.00 5086.50
       t_16: 3904.50 1200.00    0.00 5104.50
       t_17: 3913.00 1200.50    0.00 5113.50
       t_18: 4021.50 1069.50    0.00 5091.00
       t_19: 3895.50 1200.50    0.00 5096.00
       t_20: 3899.50 1200.00    0.00 5099.50
       t_21:  954.00 1692.00 1775.50 4421.50
       t_22:    0.00 1519.00 2416.50 3935.50
       t_23:    0.00 1791.50 2413.50 4205.00
       t_24:    0.00 1791.00 2418.50 4209.50
       t_25:    0.00 1522.00 2417.50 3939.50
       t_26:    0.00 1779.50 2422.50 4202.00
       t_27: 3161.00 1304.00  438.50 4903.50
       t_28: 3970.50 1070.00    0.00 5040.50
       t_29: 3911.50 1200.00    0.00 5111.50
       t_30: 3911.50 1200.00    0.00 5111.50
       t_31: 3901.50 1200.50    0.00 5102.00
       t_32: 3879.50 1161.50    0.00 5041.00
       t_33: 3887.50 1108.00    0.00 4995.50
       t_34: 3377.00 1324.50  263.50 4965.00
       t_35:    0.00 1784.50 2209.00 3993.50
       t_36:    0.00 1511.00 2162.00 3673.00
       t_37:    0.00 1778.00 2158.50 3936.50
       t_38:    0.00 1777.50 2162.00 3939.50
       t_39:    0.00 1510.50 2162.50 3673.00
       t_40:  722.50 1666.50 1752.00 4141.00
       t_41: 3818.50 1200.50    0.00 5019.00
       t_42: 3836.50 1200.00    0.00 5036.50
       t_43: 3976.00 1069.50    0.00 5045.50
       t_44: 3841.00 1200.00    0.00 5041.00
       t_45: 3829.00 1200.00    0.00 5029.00
       t_46: 3886.50 1200.50    0.00 5087.00
       t_47: 4036.50 1069.50    0.00 5106.00
       t_48: 2053.50 1523.00  984.50 4561.00
       t_49:    0.00 1778.00 2164.50 3942.50
       t_50:    0.00 1511.50 2163.00 3674.50
       t_51:    0.00 1779.50 2165.00 3944.50
       t_52:    0.00 1779.00 2489.50 4268.50
       t_53:    0.00 1511.00 2552.50 4063.50
       t_54: 2061.50 1467.50 1184.00 4713.00
       t_55: 3854.00 1200.00    0.00 5054.00
       t_56: 3846.00 1200.00    0.00 5046.00
       t_57: 4011.50 1070.00    0.00 5081.50
       t_58: 3899.50 1200.00    0.00 5099.50
       t_59: 3897.00 1200.00    0.00 5097.00
       t_60: 3897.50 1200.00    0.00 5097.50
       t_61: 4018.50 1069.50    0.00 5088.00
       t_62:  514.00 1750.50 2169.00 4433.50
       t_63:    0.00 1778.00 2558.00 4336.00
       t_64:    0.00 1511.00 2553.50 4064.50
       t_65:    0.00 1778.50 2549.50 4328.00
       t_66:    0.00 1777.50 2555.00 4332.50
       t_67:    0.00 1511.50 2554.50 4066.00
       t_68:    0.00 1778.50 2554.50 4333.00
       t_69:    0.00 1778.00 2561.50 4339.50
       t_70:    0.00 1511.50 2551.50 4063.00
       t_71:    0.00 1778.00 2558.00 4336.00
       t_72:    0.00 1777.50 2556.00 4333.50
       t_73:    0.00 1511.00 2550.50 4061.50
       t_74:    0.00 1777.50 2554.50 4332.00
       t_75:    0.00 1778.00 2555.50 4333.50
       t_76:    0.00 1511.50 2552.50 4064.00
       t_77:    0.00 1778.50 2555.50 4334.00
       t_78:    0.00 1778.00 2563.50 4341.50
       t_79:    0.00 1511.50 2553.00 4064.50
       t_80:    0.00 1778.00 2557.00 4335.00
       t_81:    0.00 1778.50 2556.00 4334.50
       t_82:    0.00 1513.50 2557.00 4070.50
       t_83:    0.00 1778.00 2556.50 4334.50
       t_84:    0.00 1778.00 2555.50 4333.50
       t_85:    0.00 1512.00 2553.50 4065.50
       t_86:    0.00 1778.50 2559.00 4337.50
       t_87:    0.00 1778.00 2557.00 4335.00
       t_88:    0.00 1511.50 2553.00 4064.50
       t_89:    0.00 1768.00 2555.50 4323.50
       t_90:    0.00 1778.50 2556.00 4334.50
       t_91:    0.00 1512.50 2545.00 4057.50
       t_92:    0.00 1778.00 2555.50 4333.50
       t_93:    0.00 1778.50 2555.50 4334.00
       t_94:    0.00 1511.00 2554.00 4065.00
       t_95:    0.00 1778.50 2557.00 4335.50
       t_96:    0.00 1778.00 2556.00 4334.00
       t_97:    0.00 1511.50 2552.50 4064.00
       t_98:    0.00 1778.50 2543.00 4321.50
       t_99:    0.00 1780.00    0.00 1780.00
      t_100:    0.00  574.50    0.00  574.50
      t_101:    0.00    0.00    0.00    0.00
    res_ops:       0  194722       0  194722
   prop_ops:  300000  105278  300000  705278
